"4","50.5","24.8","59.0","338","589","2019-08-11 11:37:38+02:00"
"4","43.0","24.8","56.5","398","554","2019-08-11 11:52:33+02:00"
"4","48.0","25.0","56.5","420","549","2019-08-11 12:07:38+02:00"
"4","43.5","25.3","56.5","438","535","2019-08-11 12:22:32+02:00"
"4","41.0","25.3","56.0","456","546","2019-08-11 12:37:40+02:00"
"4","30.0","25.3","55.0","480","514","2019-08-11 12:52:34+02:00"
"4","30.0","25.5","54.5","476","485","2019-08-11 13:07:40+02:00"
"4","30.0","25.5","54.0","486","474","2019-08-11 13:22:35+02:00"
"4","38.5","25.5","54.0","522","464","2019-08-11 13:37:42+02:00"
"4","36.5","25.5","53.5","534","462","2019-08-11 13:52:36+02:00"
"4","38.5","25.8","53.5","520","474","2019-08-11 14:07:43+02:00"
"4","42.0","25.8","54.0","502","496","2019-08-11 14:22:37+02:00"
"4","37.5","25.8","53.5","480","494","2019-08-11 14:37:33+02:00"
"4","47.5","25.8","53.5","454","487","2019-08-11 14:52:38+02:00"
"4","52.0","25.8","53.5","430","484","2019-08-11 15:07:33+02:00"
"4","40.0","25.8","53.5","410","501","2019-08-11 15:22:39+02:00"
"4","41.5","26.0","53.0","388","484","2019-08-11 15:37:34+02:00"
"4","43.5","26.0","52.5","362","481","2019-08-11 15:52:40+02:00"
"4","52.0","26.0","52.5","328","496","2019-08-11 16:07:34+02:00"
"4","45.0","26.0","53.0","296","491","2019-08-11 16:22:41+02:00"
"4","43.5","26.0","53.5","278","534","2019-08-11 16:37:36+02:00"
"4","46.5","26.0","54.0","256","527","2019-08-11 16:52:32+02:00"
"4","42.0","26.0","55.0","234","492","2019-08-11 17:07:37+02:00"
"4","37.5","26.0","55.5","204","504","2019-08-11 17:22:32+02:00"
"4","38.0","25.8","55.5","174","486","2019-08-11 17:37:32+02:00"
"4","31.5","25.8","55.5","154","475","2019-08-11 17:52:32+02:00"
"4","42.5","25.8","55.5","132","469","2019-08-11 18:07:32+02:00"
"4","30.0","25.8","55.5","108","466","2019-08-11 18:22:31+02:00"
"4","30.0","25.5","55.5","94","460","2019-08-11 18:37:32+02:00"
"4","30.0","25.5","55.0","78","453","2019-08-11 18:52:32+02:00"
"4","30.0","25.5","55.5","64","446","2019-08-11 19:07:32+02:00"
"4","27.0","25.5","56.0","54","456","2019-08-11 19:22:32+02:00"
"4","27.0","25.3","57.0","40","448","2019-08-11 19:37:32+02:00"
"4","27.0","25.3","57.0","26","454","2019-08-11 19:52:32+02:00"
"4","33.0","25.0","57.0","14","458","2019-08-11 20:07:32+02:00"
"4","27.0","25.0","57.5","4","443","2019-08-11 20:22:31+02:00"
"4","27.0","25.0","57.5","0","443","2019-08-11 20:37:31+02:00"
"4","27.0","25.0","58.0","0","446","2019-08-11 20:52:31+02:00"
"4","27.0","24.8","58.0","0","443","2019-08-11 21:07:32+02:00"
"4","27.0","24.8","58.5","0","451","2019-08-11 21:22:31+02:00"
"4","27.0","24.8","59.5","0","443","2019-08-11 21:37:31+02:00"
"4","27.0","24.5","60.0","0","445","2019-08-11 21:52:31+02:00"
"4","27.0","24.5","60.5","0","451","2019-08-11 22:07:31+02:00"
"4","27.0","24.5","61.0","0","443","2019-08-11 22:22:31+02:00"
"4","27.0","24.5","61.0","0","446","2019-08-11 22:37:32+02:00"
"4","27.0","24.3","61.0","0","453","2019-08-11 22:52:32+02:00"
"4","27.0","24.3","60.5","0","445","2019-08-11 23:07:32+02:00"
"4","27.0","24.3","60.5","0","449","2019-08-11 23:22:34+02:00"
"4","27.0","24.3","60.5","0","449","2019-08-11 23:37:31+02:00"
"4","27.0","24.0","60.5","0","451","2019-08-11 23:52:31+02:00"
"4","27.0","24.0","60.0","0","449","2019-08-12 00:07:34+02:00"
"4","27.0","24.0","59.5","0","453","2019-08-12 00:22:31+02:00"
"4","27.0","23.8","59.5","0","452","2019-08-12 00:37:31+02:00"
"4","27.0","23.8","59.0","0","446","2019-08-12 00:52:31+02:00"
"4","27.0","23.8","59.0","0","455","2019-08-12 01:07:31+02:00"
"4","27.0","23.8","58.5","0","456","2019-08-12 01:22:31+02:00"
"4","27.0","23.8","58.0","0","462","2019-08-12 01:37:31+02:00"
"4","27.0","23.5","57.5","0","453","2019-08-12 01:52:34+02:00"
"4","27.0","23.5","57.0","0","450","2019-08-12 02:07:31+02:00"
"4","27.0","23.5","57.0","0","450","2019-08-12 02:22:31+02:00"
"4","27.0","23.5","56.5","0","453","2019-08-12 02:37:31+02:00"
"4","27.0","23.5","56.5","0","464","2019-08-12 02:52:31+02:00"
"4","27.0","23.5","56.5","0","443","2019-08-12 03:07:34+02:00"
"4","27.0","23.3","56.5","0","448","2019-08-12 03:22:30+02:00"
"4","27.0","23.3","56.5","0","451","2019-08-12 03:37:31+02:00"
"4","27.0","23.3","56.5","0","453","2019-08-12 03:52:30+02:00"
"4","27.0","23.3","56.5","0","451","2019-08-12 04:07:31+02:00"
"4","27.0","23.3","56.5","0","449","2019-08-12 04:22:34+02:00"
"4","27.0","23.3","56.5","0","454","2019-08-12 04:37:30+02:00"
"4","27.0","23.3","56.5","0","467","2019-08-12 04:52:31+02:00"
"4","27.0","23.0","56.5","0","463","2019-08-12 05:07:30+02:00"
"4","27.0","23.0","56.5","0","453","2019-08-12 05:22:30+02:00"
"4","27.0","23.0","56.5","0","458","2019-08-12 05:37:30+02:00"
"4","27.0","23.0","56.5","0","466","2019-08-12 05:52:31+02:00"
"4","27.0","23.0","56.5","0","454","2019-08-12 06:07:30+02:00"
"4","27.0","23.0","56.5","0","458","2019-08-12 06:22:30+02:00"
"4","27.0","23.0","56.5","0","469","2019-08-12 06:37:30+02:00"
"4","27.0","23.0","56.5","0","474","2019-08-12 06:52:30+02:00"
"4","27.0","23.0","56.5","0","464","2019-08-12 07:07:30+02:00"
"4","27.0","23.0","56.0","0","457","2019-08-12 07:22:37+02:00"
"4","27.0","22.8","56.0","0","464","2019-08-12 07:37:35+02:00"
"4","27.0","22.8","56.0","4","463","2019-08-12 07:52:32+02:00"
"4","27.0","22.8","56.0","14","459","2019-08-12 08:07:34+02:00"
"4","27.0","22.8","56.0","32","468","2019-08-12 08:22:34+02:00"
"4","27.0","22.8","56.0","56","484","2019-08-12 08:37:35+02:00"
"4","27.0","22.8","55.5","94","473","2019-08-12 08:52:36+02:00"
"4","27.0","22.5","55.5","118","476","2019-08-12 09:07:37+02:00"
"4","27.0","22.5","55.5","142","473","2019-08-12 09:22:38+02:00"
"4","27.0","22.5","55.0","168","476","2019-08-12 09:37:38+02:00"
"4","27.0","22.8","55.0","198","477","2019-08-12 09:52:45+02:00"
"4","27.0","22.8","54.5","224","474","2019-08-12 10:07:40+02:00"
"4","27.0","22.8","54.5","250","466","2019-08-12 10:22:29+02:00"
"4","27.0","23.0","54.0","292","475","2019-08-12 10:37:30+02:00"
"4","27.0","23.0","54.0","330","471","2019-08-12 10:52:29+02:00"
"4","27.0","23.3","53.5","360","469","2019-08-12 11:07:30+02:00"
"4","27.0","23.3","53.5","388","464","2019-08-12 11:22:30+02:00"
"4","27.0","23.3","53.0","400","466","2019-08-12 11:37:30+02:00"
"4","27.0","23.5","53.0","416","448","2019-08-12 11:52:29+02:00"
"4","27.0","23.5","52.5","428","465","2019-08-12 12:07:29+02:00"
"4","30.0","23.8","52.0","438","448","2019-08-12 12:22:29+02:00"
"4","27.0","23.8","51.5","460","443","2019-08-12 12:37:30+02:00"
"4","27.0","24.0","50.0","476","450","2019-08-12 12:52:29+02:00"
"4","27.0","24.0","49.5","482","446","2019-08-12 13:07:30+02:00"
"4","27.0","24.3","47.0","502","452","2019-08-12 13:22:29+02:00"
"4","27.0","24.3","47.5","538","455","2019-08-12 13:37:29+02:00"
"4","27.0","24.5","48.0","544","446","2019-08-12 13:52:29+02:00"
"4","27.0","24.5","48.0","526","453","2019-08-12 14:07:29+02:00"
"4","27.0","24.8","48.0","502","453","2019-08-12 14:22:29+02:00"
"4","27.0","24.8","48.0","480","456","2019-08-12 14:37:31+02:00"
"4","27.0","24.8","47.5","454","451","2019-08-12 14:52:29+02:00"
"4","27.0","24.8","47.5","428","454","2019-08-12 15:07:29+02:00"
"4","27.0","25.0","48.0","412","451","2019-08-12 15:22:29+02:00"
"4","34.0","25.0","48.0","386","439","2019-08-12 15:37:31+02:00"
"4","34.0","25.0","49.0","358","437","2019-08-12 15:52:29+02:00"
"4","27.0","25.0","50.5","326","455","2019-08-12 16:07:28+02:00"
"4","27.0","25.0","51.5","294","455","2019-08-12 16:22:29+02:00"
"4","27.0","25.0","52.0","266","457","2019-08-12 16:37:29+02:00"
"4","27.0","25.0","52.0","248","448","2019-08-12 16:52:28+02:00"
"4","27.0","25.0","52.0","224","452","2019-08-12 17:07:29+02:00"
"4","27.0","25.0","51.0","198","460","2019-08-12 17:22:29+02:00"
"4","33.0","24.8","49.5","168","452","2019-08-12 17:37:29+02:00"
"4","27.0","24.8","48.5","144","462","2019-08-12 17:52:28+02:00"
"4","27.0","24.8","49.0","126","453","2019-08-12 18:07:28+02:00"
"4","27.0","24.8","50.5","104","450","2019-08-12 18:22:28+02:00"
"4","27.0","24.8","50.0","86","449","2019-08-12 18:37:28+02:00"
"4","27.0","24.8","50.0","70","449","2019-08-12 18:52:28+02:00"
"4","27.0","24.8","51.0","58","445","2019-08-12 19:07:29+02:00"
"4","27.0","24.5","52.5","48","437","2019-08-12 19:22:28+02:00"
"4","27.0","24.5","53.5","38","448","2019-08-12 19:37:28+02:00"
"4","27.0","24.5","53.0","26","430","2019-08-12 19:52:28+02:00"
"4","31.5","24.5","52.5","14","444","2019-08-12 20:07:28+02:00"
"4","27.0","24.3","52.5","4","452","2019-08-12 20:22:28+02:00"
"4","27.0","24.3","51.5","0","442","2019-08-12 20:37:28+02:00"
"4","27.0","24.3","51.0","0","454","2019-08-12 20:52:31+02:00"
"4","27.0","24.3","50.0","0","446","2019-08-12 21:07:28+02:00"
"4","30.0","24.0","49.5","0","436","2019-08-12 21:22:28+02:00"
